"Table","Column"
"handicapped_scheme_members","card_number"
"handicapped_scheme_members","created_at"
"handicapped_scheme_members","details_correct"
"handicapped_scheme_members","family_member_name"
"handicapped_scheme_members","have_card"
"handicapped_scheme_members","id"
"handicapped_scheme_members","phone_number"
"handicapped_scheme_members","sr_no"
"handicapped_scheme_members","what_incorrect"
"health_programmes","balance_doses_schedule"
"health_programmes","child_vaccination"
"health_programmes","contraceptive_applied"
"health_programmes","created_at"
"health_programmes","family_planning_awareness"
"health_programmes","id"
"health_programmes","phone_number"
"health_programmes","vaccination_pregnancy"
"health_programmes","vaccination_schedule"
"house_conditions","toilet_condition"
"house_conditions","toilet_in_use"
"house_facilities","toilet_in_use"
"house_facilities","tulsi_plants_available"
"irrigation_facilities","canal"
"irrigation_facilities","check_dam"
"irrigation_facilities","created_at"
"irrigation_facilities","hand_pump"
"irrigation_facilities","id"
"irrigation_facilities","other_sources"
"irrigation_facilities","phone_number"
"irrigation_facilities","pond"
"irrigation_facilities","primary_source"
"irrigation_facilities","rainwater_harvesting"
"irrigation_facilities","river"
"irrigation_facilities","submersible"
"irrigation_facilities","tube_well"
"irrigation_facilities","well"
"land_holding","barren_land"
"land_holding","cultivable_area"
"land_holding","irrigated_area"
"land_holding","other_fruit_trees_name"
"land_holding","unirrigated_area"
"malnourished_children_data","child_id"
"malnourished_children_data","child_name"
"malnourished_children_data","created_at"
"malnourished_children_data","height"
"malnourished_children_data","id"
"malnourished_children_data","phone_number"
"malnourished_children_data","weight"
"malnutrition_data","age"
"malnutrition_data","child_name"
"malnutrition_data","created_at"
"malnutrition_data","height"
"malnutrition_data","id"
"malnutrition_data","phone_number"
"malnutrition_data","weight"
"medical_treatment","allopathic"
"medical_treatment","ayurvedic"
"medical_treatment","created_at"
"medical_treatment","homeopathy"
"medical_treatment","id"
"medical_treatment","other_treatment"
"medical_treatment","phone_number"
"medical_treatment","preferred_treatment"
"medical_treatment","traditional"
"migration_data","created_at"
"migration_data","destination"
"migration_data","duration"
"migration_data","family_members_migrated"
"migration_data","id"
"migration_data","phone_number"
"migration_data","reason"
"nutritional_garden","vegetables_grown"
"pension_allowance","created_at"
"pension_allowance","has_pension"
"pension_allowance","id"
"pension_allowance","phone_number"
"pension_allowance","total_members"
"pension_scheme_members","benefits_received"
"pension_scheme_members","card_number"
"pension_scheme_members","created_at"
"pension_scheme_members","details_correct"
"pension_scheme_members","family_member_name"
"pension_scheme_members","have_card"
"pension_scheme_members","id"
"pension_scheme_members","phone_number"
"pension_scheme_members","sr_no"
"pension_scheme_members","what_incorrect"
"pm_kisan_members","account_number"
"pm_kisan_members","benefits_received"
"pm_kisan_members","created_at"
"pm_kisan_members","days"
"pm_kisan_members","details_correct"
"pm_kisan_members","id"
"pm_kisan_members","incorrect_details"
"pm_kisan_members","member_name"
"pm_kisan_members","name_included"
"pm_kisan_members","phone_number"
"pm_kisan_members","received"
"pm_kisan_members","sr_no"
"pm_kisan_nidhi","created_at"
"pm_kisan_nidhi","id"
"pm_kisan_nidhi","is_beneficiary"
"pm_kisan_nidhi","phone_number"
"pm_kisan_nidhi","total_members"
"pm_kisan_samman_members","account_number"
"pm_kisan_samman_members","benefits_received"
"pm_kisan_samman_members","created_at"
"pm_kisan_samman_members","days"
"pm_kisan_samman_members","details_correct"
"pm_kisan_samman_members","id"
"pm_kisan_samman_members","incorrect_details"
"pm_kisan_samman_members","member_name"
"pm_kisan_samman_members","name_included"
"pm_kisan_samman_members","phone_number"
"pm_kisan_samman_members","received"
"pm_kisan_samman_members","sr_no"
"pm_kisan_samman_nidhi","created_at"
"pm_kisan_samman_nidhi","id"
"pm_kisan_samman_nidhi","is_beneficiary"
"pm_kisan_samman_nidhi","phone_number"
"pm_kisan_samman_nidhi","total_members"
"ration_card","card_type"
"ration_card","created_at"
"ration_card","has_card"
"ration_card","id"
"ration_card","phone_number"
"ration_card","total_members"
"ration_scheme_members","benefits_received"
"ration_scheme_members","card_number"
"ration_scheme_members","created_at"
"ration_scheme_members","details_correct"
"ration_scheme_members","family_member_name"
"ration_scheme_members","have_card"
"ration_scheme_members","id"
"ration_scheme_members","phone_number"
"ration_scheme_members","sr_no"
"ration_scheme_members","what_incorrect"
"samagra_id","created_at"
"samagra_id","family_id"
"samagra_id","has_id"
"samagra_id","id"
"samagra_id","phone_number"
"samagra_id","total_children"
"samagra_scheme_members","benefits_received"
"samagra_scheme_members","card_number"
"samagra_scheme_members","created_at"
"samagra_scheme_members","details_correct"
"samagra_scheme_members","family_member_name"
"samagra_scheme_members","have_card"
"samagra_scheme_members","id"
"samagra_scheme_members","phone_number"
"samagra_scheme_members","sr_no"
"samagra_scheme_members","what_incorrect"
"shg_members","agency"
"shg_members","created_at"
"shg_members","id"
"shg_members","member_name"
"shg_members","monthly_saving"
"shg_members","phone_number"
"shg_members","position"
"shg_members","purpose"
"shg_members","shg_name"
"social_consciousness","addiction_details"
"social_consciousness","addiction_drink"
"social_consciousness","addiction_gamble"
"social_consciousness","addiction_gutka"
"social_consciousness","addiction_smoke"
"social_consciousness","addiction_tobacco"
"social_consciousness","avoid_plastics"
"social_consciousness","clothes_frequency"
"social_consciousness","clothes_other_specify"
"social_consciousness","community_activities"
"social_consciousness","compost_pit"
"social_consciousness","created_at"
"social_consciousness","discourses_members"
"social_consciousness","family_disputes"
"social_consciousness","family_happiness"
"social_consciousness","family_meditation"
"social_consciousness","family_prayers"
"social_consciousness","family_yoga"
"social_consciousness","financial_problems"
"social_consciousness","fix_leaks"
"social_consciousness","food_waste_amount"
"social_consciousness","food_waste_exists"
"social_consciousness","happiness_family_who"
"social_consciousness","id"
"social_consciousness","illness_issues"
"social_consciousness","led_lights"
"social_consciousness","meditation_members"
"social_consciousness","personal_happiness"
"social_consciousness","phone_number"
"social_consciousness","recycle_used_items"
"social_consciousness","separate_waste"
"social_consciousness","spiritual_discourses"
"social_consciousness","turn_off_devices"
"social_consciousness","unhappiness_reason"
"social_consciousness","waste_disposal"
"social_consciousness","waste_disposal_other"
"social_consciousness","yoga_members"
"training_data","created_at"
"training_data","id"
"training_data","member_name"
"training_data","phone_number"
"training_data","status"
"training_data","training_date"
"training_data","training_duration"
"training_data","training_topic"
"transport_facilities","bullock_cart"
"transport_facilities","car_jeep"
"transport_facilities","created_at"
"transport_facilities","cycle"
"transport_facilities","e_rickshaw"
"transport_facilities","id"
"transport_facilities","motorcycle_scooter"
"transport_facilities","phone_number"
"transport_facilities","pickup_truck"
"tribal_card","created_at"
"tribal_card","has_card"
"tribal_card","id"
"tribal_card","phone_number"
"tribal_card","total_members"
"tribal_questions","created_at"
"tribal_questions","dance_name"
"tribal_questions","deity_name"
"tribal_questions","festival_name"
"tribal_questions","id"
"tribal_questions","language"
"tribal_questions","phone_number"
"tribal_scheme_members","benefits_received"
"tribal_scheme_members","card_number"
"tribal_scheme_members","created_at"
"tribal_scheme_members","details_correct"
"tribal_scheme_members","family_member_name"
"tribal_scheme_members","have_card"
"tribal_scheme_members","id"
"tribal_scheme_members","phone_number"
"tribal_scheme_members","sr_no"
"tribal_scheme_members","what_incorrect"
"vb_gram","created_at"
"vb_gram","id"
"vb_gram","is_member"
"vb_gram","phone_number"
"vb_gram","total_members"
"vb_gram_members","created_at"
"vb_gram_members","days"
"vb_gram_members","details_correct"
"vb_gram_members","id"
"vb_gram_members","incorrect_details"
"vb_gram_members","member_name"
"vb_gram_members","membership_details"
"vb_gram_members","name_included"
"vb_gram_members","phone_number"
"vb_gram_members","received"
"vb_gram_members","sr_no"
"widow_allowance","created_at"
"widow_allowance","has_allowance"
"widow_allowance","id"
"widow_allowance","phone_number"
"widow_allowance","total_members"
"widow_scheme_members","benefits_received"
"widow_scheme_members","card_number"
"widow_scheme_members","created_at"
"widow_scheme_members","details_correct"
"widow_scheme_members","family_member_name"
"widow_scheme_members","have_card"
"widow_scheme_members","id"
"widow_scheme_members","phone_number"
"widow_scheme_members","sr_no"
"widow_scheme_members","what_incorrect"
